type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","3790ea69c83d04526e45d04cfc7e72d2e7939ca142470280e7beed749990947f"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","23a3bddbd7661e982a160a6ddcd66a8fdbfe4ab1f276cf9bd5504feb29d047c8"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","6c1b9c7d80655ab0e85b739512cd522fb1de027d85bbde9a2ce6c7f35fb5e131"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","575feff4eab4996dfeb23beb7cdf14ef6259ec0a4a042c1363bd39080382e5ab"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","b204cb5b1c376aed734435f96b72a089250f1355024e7f5cda7fd1efba63e939"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","3319c1ffdb836f8e014fce5e970d52ceea1c82525c976256966149dbabec29dd"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","24b11472f2936cbf75b6dd9e822e944592f05ae07d90060bef5d318d04250896"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","88a04fa545bb5b9aba46edb21143f54387f2398177e683824b20c8bfa28ce584"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","baef90e52e0b9dc6ddff5d71e831604a33d581e6daa630fa9ae818cc0cff7ee9"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","0cad311305d657713b12d4db08ed9563fbb83f45e51ea9ede8130b941b52b4a4"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","04953cc53dd57a3e973c3e786145c9ee2b9fbf6fa136368c8a2272543c0129f5"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","2d2d6a21a84f3d42318a4cf32f9593f04befba145055a33b2bd5c76ea14030c0"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","768aa2c618ba082b2c425729acb06ee70d351318ab833d782147c95afd4c9794"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","db5464e898669936ae5b86d0ddf0de4299b669f0571aa07bf39daa5d75b06aa4"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","c8ded0bb6dc0dee805a5186935a2932bfa7a4392818c7ecfd27edbcd788c3ebc"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","fc710c1f81f3eb067ead8d3e792f3d8ce4a9c667b79c8bc3132821fed14722f6"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","908bf3e938ab44f978fed8f44d8894c071c425369dacf91e0cea29e2dc9fe993"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","9c1e66513adab07044a37e0fa0d8789183eb7c5d50ebc6759c150992f86803c8"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","ce48fa431967f49d5d6db89aa0273f59367589c4f271957a0b3a0546684115f4"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","983dcb033e13748c00a592f232707f7a8ad2981d3501a0a658de93365d3ec6f5"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","a63e5f31e553f67decdef9e04c2b508e7cb335cb85b93e1eda3e071c59b780f8"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","f3fc96d4c86fef665a4568c523e8ba129370bdf6454a8df91c41528d09625b1c"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","e085ab8720b9b697b8b4260e197ed00773941c754768e7e5abab7e318151120c"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","57a9506ccca20b89a2c95b3aab753cc43c0de09ea3dfde8b3ba45c56567d4eb6"
"md","README","bmb","bmad/bmb/README.md","a7184551997542e239ba8b1f8e1ba2fb127350b7cef316cdb137acc2c9a871b8"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","6163a3d23a9b3eafe42246de919e28a3d9797740436a810d577008479f08b719"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","9f27dd45754093914a8ae97c832739db27d577754da4180ab4a0e77e09156098"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","9a00784dd972ca735c7cbe654655f5148c22c3ce27c066b5f83dcea57b372614"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","fef80834e4d7639659621bae483638c7b9979cff3247d1b4b09c71b4295b7e1b"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","0624a9e17a696ee8ea977637ae4d40d25548a3d341fdfbe789bf485d464745f1"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","db00b63d69cebf39118d43e8c82e7d96682f1c198fcce9f4d1f1c742c5493424"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","0820ef9b59febdb82d56b5a519230f438ead08ed9f445e66a061368c6c63f777"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","faa4d5a66c1969016e7677e0c1d0da324059e1b78f16a8f639d7e5a6702b8656"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","c35e30f529cb1b1e3272dc7ea5188c17296fd6753ea1f91d9e2c97b172997577"
"yaml","install-module-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-module-config.yaml","a0ee1ceee6b667594a9c81a178e41b03c89d3b771db9e660235d33f248ff3070"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","4329f670d815b9bb04192058abf178a78631c514ec115f7f0209fc66210306a8"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","633463c744a9276cd9ec196b23f89258e3f6d5f89cb4969deab19c3ff1dc7c19"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","b9e4393705da8a8ece998a11dd099a5ff1b550fe2e56da45f0ba340d05726936"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","0d6e14bef3e3231005e50d6377af52e4afd175d06cb9940597a37953ce416c10"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","6f978af5b7bfb0bd6f619745254d80c1f3bc5eddb614917840eee8d19b792005"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","7a79216119c599560dcce71cc712d9055f86baa2fdc5497ec0f690747f4fa798"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","cdc50365587579aa2083b7cdeb2b45b4b6d2bd3440bfee5f4df3da035b57ee30"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","e20b81a6df980084172ecd7e1c09bef96887740415c9eac720ea4e4b27dd0333"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","612965a9499e247e42cff97b1090f9a51aafca2a3a945ddb5f4312a11da04c82"
"csv","registry","bmm","bmad/bmm/workflows/3-solutioning/templates/registry.csv","d6b3611fc60d2ce45abca3b9cbd2ce8308005ffc913c9bc19df7b180accdd249"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","a29b24e2b1362c9c50ca350dc20d855c633c1501bcdc1b7eac2558e2309a387a"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","83fc881ef37fd8f8d8c8ad5d2acfb8e675a2aedd82c498a80f429cba45ed0428"
"md","adventure","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","analysis-template","bmm","bmad/bmm/workflows/2-plan/prd/analysis-template.md","825a8140077663e97c3fecfd373d7313cc56273dc92508efe69b6b2d2d53b720"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","a4b1ce2c23e806e505eb67475b6a9e2e155fd3514b7cfce07cc274022bb5402e"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","b873207a6eb350b62882ec51b599402e7ab3d4ad33a2bbd44e06d4b1f57f23dd"
"md","backend-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-questions.md","a82d6cbb4d90c1c5ba65bf968d4ecbabf731a13c462f3b1f3e976690f65251c8"
